umbrella_sales,raincoat_sales,icecream_sales,cold_drink_sales,sunscreen_sales,jacket_sales,heater_sales,sweater_sales,gloves_sales,tea_sales,coffee_sales,soup_sales,snacks_sales,bread_sales,weather
8,4,5,21,4,94,117,99,81,138,100,119,72,73,Cold
68,42,54,69,28,56,10,36,27,71,43,41,70,70,Cloudy
0,13,104,101,83,10,8,10,9,36,28,17,95,81,Sunny
16,13,19,16,4,149,130,132,76,121,119,99,68,82,Cold
16,17,0,24,6,161,115,120,100,121,138,126,75,85,Cold
11,6,5,8,0,90,108,131,77,103,119,123,77,81,Cold
7,10,3,26,14,169,133,104,89,122,98,132,44,78,Cold
6,19,0,3,12,118,112,112,114,99,105,98,41,66,Cold
12,14,0,14,0,126,130,111,98,121,125,142,48,93,Cold
12,3,9,20,7,161,118,140,83,85,74,152,74,81,Cold
32,41,60,31,33,30,12,64,23,76,61,41,108,64,Cloudy
103,115,8,24,4,43,14,30,29,138,107,53,54,79,Rainy
5,13,142,119,87,15,8,12,2,11,36,12,73,48,Sunny
100,111,10,7,3,69,0,45,47,137,109,77,45,74,Rainy
17,11,19,0,10,105,132,95,107,125,84,105,65,66,Cold
57,37,55,48,25,31,24,64,41,45,69,73,63,100,Cloudy
4,18,156,71,99,8,3,5,2,17,18,13,99,44,Sunny
81,104,26,14,11,74,8,54,40,102,100,46,44,73,Rainy
10,7,5,8,9,132,145,120,118,88,76,91,62,79,Cold
36,25,34,31,45,61,17,48,31,54,57,78,87,82,Cloudy
66,35,40,50,34,67,33,50,23,45,65,75,72,106,Cloudy
17,19,106,142,88,3,9,7,13,29,20,8,82,56,Sunny
50,59,69,38,32,57,31,69,46,65,79,63,103,70,Cloudy
42,24,60,49,39,51,36,69,43,63,74,72,103,68,Cloudy
17,10,18,18,8,169,90,117,79,100,97,129,74,87,Cold
27,5,135,140,92,13,8,14,2,37,23,9,88,73,Sunny
15,3,105,113,96,19,5,6,13,30,15,24,94,47,Sunny
7,18,7,23,9,165,136,120,84,96,85,100,74,85,Cold
21,10,119,112,116,13,5,13,3,18,14,20,85,84,Sunny
12,4,5,12,13,144,80,102,107,118,118,111,41,80,Cold
31,29,64,52,32,67,13,59,48,52,40,54,108,89,Cloudy
8,4,2,14,4,127,133,125,117,128,102,143,51,75,Cold
123,69,25,27,16,72,13,55,29,135,95,72,79,78,Rainy
96,99,10,24,9,69,6,37,31,113,64,84,72,90,Rainy
60,29,36,69,35,32,12,44,28,41,66,56,69,96,Cloudy
147,94,28,21,1,50,6,40,38,103,100,55,78,97,Rainy
14,3,124,106,81,14,0,11,3,28,32,22,56,46,Sunny
63,36,35,54,36,46,16,48,22,41,68,47,60,78,Cloudy
98,64,20,33,19,54,17,60,49,110,67,71,54,72,Rainy
22,7,135,105,116,13,5,18,5,29,19,18,57,56,Sunny
8,8,100,132,109,17,3,18,4,36,20,22,68,81,Sunny
144,69,21,27,15,74,16,47,28,107,88,89,65,97,Rainy
41,39,52,69,33,65,18,56,44,62,46,67,70,76,Cloudy
52,28,65,38,49,49,26,45,20,44,58,60,68,77,Cloudy
132,116,16,35,12,44,11,37,26,138,106,48,87,91,Rainy
121,83,19,29,9,51,3,64,37,136,114,79,47,70,Rainy
12,1,16,13,11,169,92,122,103,114,90,98,65,50,Cold
104,106,11,26,8,51,17,42,40,71,94,78,58,54,Rainy
16,3,13,6,5,146,107,113,72,130,102,157,54,83,Cold
4,11,147,95,99,8,2,2,1,10,29,23,55,66,Sunny
23,15,141,98,64,10,4,6,5,18,25,17,96,45,Sunny
16,8,17,22,12,156,117,114,95,143,92,147,56,54,Cold
97,78,5,31,12,79,4,51,45,115,112,47,53,72,Rainy
140,79,8,32,18,45,1,36,24,91,86,81,71,98,Rainy
11,7,105,130,99,12,0,11,14,28,33,24,80,69,Sunny
68,45,58,33,26,42,38,37,45,42,70,42,100,73,Cloudy
26,1,123,137,68,10,9,15,4,23,36,11,71,44,Sunny
92,119,11,38,9,70,0,35,22,98,90,67,83,68,Rainy
140,110,7,36,18,75,2,55,49,89,83,65,57,84,Rainy
19,5,6,4,7,107,89,110,72,127,128,156,60,85,Cold
90,61,7,9,10,58,11,30,30,137,94,88,70,71,Rainy
81,118,25,18,12,50,3,51,44,70,91,83,43,66,Rainy
37,47,41,45,26,62,12,50,43,66,57,71,69,106,Cloudy
134,103,6,10,13,47,2,33,43,132,114,70,80,90,Rainy
14,2,5,21,8,108,139,147,85,145,125,124,59,74,Cold
0,1,94,131,118,8,6,15,6,10,14,11,68,52,Sunny
81,111,8,20,14,75,1,66,38,90,118,72,75,77,Rainy
10,2,0,21,1,167,113,94,97,139,115,110,44,89,Cold
55,34,65,40,48,46,24,45,49,64,75,72,75,92,Cloudy
11,2,91,144,112,17,2,5,11,16,21,15,67,48,Sunny
15,2,136,142,61,6,4,8,10,24,15,22,79,85,Sunny
26,5,135,106,77,10,0,17,8,33,28,6,51,64,Sunny
8,15,2,25,12,152,117,154,118,146,85,148,62,86,Cold
133,98,13,10,18,45,12,49,41,95,90,74,70,54,Rainy
10,15,9,5,1,156,148,101,92,145,79,126,76,52,Cold
30,29,57,42,24,45,25,38,25,78,55,44,90,83,Cloudy
25,2,103,107,72,12,4,14,6,35,15,22,69,56,Sunny
14,5,7,18,12,161,142,129,93,144,119,92,48,54,Cold
5,14,7,12,6,149,108,128,99,137,80,90,70,87,Cold
13,11,93,109,96,19,4,16,7,39,11,20,75,81,Sunny
64,22,31,63,44,54,18,46,21,60,75,44,63,69,Cloudy
56,27,37,46,43,55,26,30,22,74,75,55,69,89,Cloudy
1,17,143,142,109,7,2,14,1,25,30,6,91,79,Sunny
2,9,18,17,13,154,104,145,82,88,122,130,59,92,Cold
20,10,105,132,109,8,9,13,2,34,16,23,83,56,Sunny
148,108,29,37,1,42,11,50,36,74,109,88,69,55,Rainy
39,23,52,33,25,41,29,63,27,50,75,47,98,81,Cloudy
16,4,120,131,100,13,2,7,14,31,18,14,99,46,Sunny
0,12,18,21,2,152,81,121,106,143,88,127,60,97,Cold
1,8,105,135,79,4,4,3,13,10,32,7,67,69,Sunny
83,68,12,6,19,79,2,40,39,113,102,77,60,75,Rainy
6,6,2,10,10,169,108,110,89,94,133,137,44,91,Cold
62,34,58,33,30,61,38,60,47,52,57,57,90,60,Cloudy
45,31,37,42,35,32,28,38,44,50,50,71,70,81,Cloudy
59,33,60,69,30,39,31,30,39,75,68,49,75,71,Cloudy
27,9,128,145,83,3,5,15,14,11,22,24,59,49,Sunny
97,72,27,38,7,41,16,58,40,89,70,88,52,93,Rainy
52,26,60,41,36,62,38,68,36,45,63,79,76,104,Cloudy
65,22,37,63,32,53,35,65,35,73,46,62,96,90,Cloudy
140,115,26,22,16,42,16,39,48,108,76,77,57,72,Rainy
83,108,13,8,16,49,1,39,41,134,61,73,60,52,Rainy
41,58,36,37,49,63,32,59,35,42,67,65,68,66,Cloudy
